Picked up JAVA_TOOL_OPTIONS: -XX:InitialRAMPercentage=20.0 -XX:MaxRAMPercentage=65.0 -XX:MinRAMPercentage=10.0 -XX:+UseParallelOldGC -XX:MinHeapFreeRatio=20 -XX:MaxHeapFreeRatio=40 -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Xms128M  -javaagent:/opt/app/applicationinsights-agent-2.5.1.jar -Dfile.encoding=UTF-8
2020-08-06T14:44:56.825 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.ccd.client.CaseEventsApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.826 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.ccd.client.CaseUserApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.827 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.ccd.client.CaseAccessApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.828 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.idam.client.IdamApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.829 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.idam.client.IdamTestApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.830 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.sendletter.healthcheck.SendLetterHealthApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.830 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.sendletter.api.SendLetterApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.832 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.document.DocumentDeleteApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.833 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.document.DocumentMetadataDownloadClientApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.833 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'uk.gov.hmcts.reform.document.DocumentDownloadClientApi' of type [org.springframework.cloud.openfeign.FeignClientFactoryBean] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:56.900 INFO  [main] o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker Bean 'org.springframework.retry.annotation.RetryConfiguration' of type [org.springframework.retry.annotation.RetryConfiguration$$EnhancerBySpringCGLIB$$3a531672] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-08-06T14:44:57.872 INFO  [main] o.s.boot.web.embedded.tomcat.TomcatWebServer Tomcat initialized with port(s): 8091 (http)
2020-08-06T14:44:57.905 INFO  [main] org.apache.coyote.http11.Http11NioProtocol Initializing ProtocolHandler ["http-nio-8091"]
2020-08-06T14:44:57.905 INFO  [main] org.apache.catalina.core.StandardService Starting service [Tomcat]
2020-08-06T14:44:57.905 INFO  [main] org.apache.catalina.core.StandardEngine Starting Servlet engine: [Apache Tomcat/9.0.37]
2020-08-06T14:44:58.034 INFO  [main] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] Initializing Spring embedded WebApplicationContext
2020-08-06T14:44:58.034 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext Root WebApplicationContext: initialization completed in 4399 ms
2020-08-06T14:44:58.403 WARN  [main] com.netflix.config.sources.URLConfigurationSource No URLs will be polled as dynamic configuration sources.
2020-08-06T14:44:58.403 INFO  [main] com.netflix.config.sources.URLConfigurationSource To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-08-06T14:44:58.431 INFO  [main] com.netflix.config.DynamicPropertyFactory DynamicPropertyFactory is initialized with configuration sources: com.netflix.config.ConcurrentCompositeConfiguration@4dcbae55
2020-08-06T14:45:03.876 INFO  [main] u.g.h.r.sscs.servicebus.messaging.MessagingConfig Creating JMSListenerContainer bean for topics..
2020-08-06T14:45:04.425 INFO  [main] o.s.b.actuate.endpoint.web.EndpointLinksResolver Exposing 2 endpoint(s) beneath base path ''
2020-08-06T14:45:04.512 INFO  [main] s.d.s.w.PropertySourcedRequestMappingHandlerMapping Mapped URL path [/v2/api-docs] onto method [springfox.documentation.swagger2.web.Swagger2Controller#getDocumentation(String, HttpServletRequest)]
2020-08-06T14:45:04.549 WARN  [main] com.netflix.config.sources.URLConfigurationSource No URLs will be polled as dynamic configuration sources.
2020-08-06T14:45:04.549 INFO  [main] com.netflix.config.sources.URLConfigurationSource To enable URLs as dynamic configuration sources, define System property archaius.configurationSource.additionalUrls or make config.properties available on classpath.
2020-08-06T14:45:04.700 INFO  [main] o.s.scheduling.concurrent.ThreadPoolTaskExecutor Initializing ExecutorService 'applicationTaskExecutor'
2020-08-06T14:45:05.066 INFO  [main] org.quartz.impl.StdSchedulerFactory Using default implementation for ThreadExecutor
2020-08-06T14:45:05.104 INFO  [main] org.quartz.core.SchedulerSignalerImpl Initialized Scheduler Signaller of type: class org.quartz.core.SchedulerSignalerImpl
2020-08-06T14:45:05.104 INFO  [main] org.quartz.core.QuartzScheduler Quartz Scheduler v.2.3.2 created.
2020-08-06T14:45:05.106 INFO  [main] org.quartz.simpl.RAMJobStore RAMJobStore initialized.
2020-08-06T14:45:05.106 INFO  [main] org.quartz.core.QuartzScheduler Scheduler meta-data: Quartz Scheduler (v2.3.2) 'quartzScheduler' with instanceId 'NON_CLUSTERED'
  Scheduler class: 'org.quartz.core.QuartzScheduler' - running locally.
  NOT STARTED.
  Currently in standby mode.
  Number of jobs executed: 0
  Using thread pool 'org.quartz.simpl.SimpleThreadPool' - with 10 threads.
  Using job-store 'org.quartz.simpl.RAMJobStore' - which does not support persistence. and is not clustered.

2020-08-06T14:45:05.106 INFO  [main] org.quartz.impl.StdSchedulerFactory Quartz scheduler 'quartzScheduler' initialized from an externally provided properties instance.
2020-08-06T14:45:05.107 INFO  [main] org.quartz.impl.StdSchedulerFactory Quartz scheduler version: 2.3.2
2020-08-06T14:45:05.107 INFO  [main] org.quartz.core.QuartzScheduler JobFactory set to: org.springframework.scheduling.quartz.SpringBeanJobFactory@71fb8301
2020-08-06T14:45:05.132 INFO  [main] o.s.scheduling.concurrent.ThreadPoolTaskScheduler Initializing ExecutorService 'taskScheduler'
2020-08-06T14:45:05.354 INFO  [main] org.apache.coyote.http11.Http11NioProtocol Starting ProtocolHandler ["http-nio-8091"]
2020-08-06T14:45:05.397 INFO  [main] o.s.boot.web.embedded.tomcat.TomcatWebServer Tomcat started on port(s): 8091 (http) with context path ''
2020-08-06T14:45:05.400 INFO  [main] s.d.s.web.plugins.DocumentationPluginsBootstrapper Context refreshed
2020-08-06T14:45:05.425 INFO  [main] s.d.s.web.plugins.DocumentationPluginsBootstrapper Found 1 custom documentation plugin(s)
2020-08-06T14:45:05.503 INFO  [main] s.d.spring.web.scanners.ApiListingReferenceScanner Scanning for api listing references
2020-08-06T14:45:06.720 INFO  [AmqpProvider :(1):[amqps://sscs-servicebus-aat.servicebus.windows.net:-1]] org.apache.qpid.jms.JmsConnection Connection ID:32ecb8b0-07a1-408f-bd91-d14faa355afc:1 connected to server: amqps://sscs-servicebus-aat.servicebus.windows.net
2020-08-06T14:45:06.725 INFO  [main] o.s.scheduling.quartz.SchedulerFactoryBean Starting Quartz Scheduler now
2020-08-06T14:45:07.131 INFO  [main] org.quartz.core.QuartzScheduler Scheduler quartzScheduler_$_NON_CLUSTERED started.
2020-08-06T14:45:07.153 INFO  [main] u.g.hmcts.reform.sscs.SscsEvidenceShareApplication Started SscsEvidenceShareApplication in 16.75 seconds (JVM running for 20.452)
2020-08-06T14:45:07.171 INFO  [scheduling-1] uk.gov.hmcts.reform.sscs.idam.IdamService Evicting idam token cache
2020-08-06T14:45:20.262 INFO  [http-nio-8091-exec-1] o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-08-06T14:45:20.262 INFO  [http-nio-8091-exec-1] org.springframework.web.servlet.DispatcherServlet Initializing Servlet 'dispatcherServlet'
2020-08-06T14:45:20.274 INFO  [http-nio-8091-exec-1] org.springframework.web.servlet.DispatcherServlet Completed initialization in 12 ms
2020-08-06T14:45:31.383 INFO  [http-nio-8091-exec-2] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request start
2020-08-06T14:45:32.169 INFO  [http-nio-8091-exec-2] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request finish
2020-08-06T14:47:37.469 INFO  [http-nio-8091-exec-3] u.g.h.r.sscs.controllers.FunctionalTestController authorising service auth header.
2020-08-06T14:47:37.471 INFO  [http-nio-8091-exec-3] u.g.hmcts.reform.sscs.service.AuthorisationService About to authorise Notification request
2020-08-06T14:47:37.482 INFO  [http-nio-8091-exec-3] u.g.hmcts.reform.sscs.service.AuthorisationService Notification request authorised
2020-08-06T14:47:37.483 INFO  [http-nio-8091-exec-3] u.g.h.r.sscs.controllers.FunctionalTestController consuming message.
2020-08-06T14:47:37.483 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Message received from the service bus by evidence share service
2020-08-06T14:47:38.008 INFO  [http-nio-8091-exec-3] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Processing robotics for case id 1596725254108491 in evidence share service
2020-08-06T14:47:38.008 INFO  [http-nio-8091-exec-3] u.g.h.r.s.c.handlers.RoboticsCallbackHandler The callback event is VALID_APPEAL_CREATED and the createdInGapsFrom field is validAppeal for case id 1596725254108491
2020-08-06T14:47:38.009 INFO  [http-nio-8091-exec-3] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Is case valid to send to robotics true for case id 1596725254108491
2020-08-06T14:47:38.013 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.RoboticsService Case sent to robotics service for case id 1596725254108491 
2020-08-06T14:47:38.013 INFO  [http-nio-8091-exec-3] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice 5
2020-08-06T14:47:38.013 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.RoboticsService Case 1596725254108491 automatically updating DWP office probably due to office closure
2020-08-06T14:47:38.014 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.idam.IdamService No cached IDAM token found, requesting from IDAM service.
2020-08-06T14:47:38.014 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.idam.IdamService Requesting idam access token from Open End Point
2020-08-06T14:47:38.293 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.idam.IdamService Requesting idam access token successful
2020-08-06T14:47:38.672 INFO  [http-nio-8091-exec-3] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725254108491 and eventType caseUpdated
2020-08-06T14:47:38.672 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:47:39.814 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.RoboticsService Creating robotics for case id 1596725254108491 
2020-08-06T14:47:39.819 INFO  [http-nio-8091-exec-3] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice DWP PIP (5)
2020-08-06T14:47:39.825 INFO  [http-nio-8091-exec-3] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice DWP PIP (5)
2020-08-06T14:47:39.988 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.RoboticsService Downloading additional evidence for robotics for case id 1596725254108491 
2020-08-06T14:47:39.998 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.RoboticsService Downloading SSCS1 for robotics for case id 1596725254108491 
2020-08-06T14:47:39.999 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.RoboticsService Add robotics default attachments for case id 1596725254108491
2020-08-06T14:47:40.004 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.RoboticsService Add robotics additional evidence for non digital case and case id 1596725254108491
2020-08-06T14:47:40.082 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.EmailService Case [1596725254108491] sending email with subject [Test_6 D for Robot [1]] of [-1] bytes with [991] bytes of attachments.
2020-08-06T14:47:40.264 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.RoboticsService Case 1596725254108491 robotics JSON email with subject 'Test_6 D for Robot [1]' sent successfully for benefit type PIP isScottish false isPipAe false
2020-08-06T14:47:40.264 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.RoboticsService Case 1596725254108491 Robotics JSON successfully sent for benefit type PIP
2020-08-06T14:47:40.265 INFO  [http-nio-8091-exec-3] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Processing bulk print tasks for case id 1596725254108491
2020-08-06T14:47:40.265 INFO  [http-nio-8091-exec-3] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice DWP PIP (5)
2020-08-06T14:47:40.313 INFO  [http-nio-8091-exec-3] u.g.h.r.s.service.placeholders.PlaceholderService Apellant = Appellant(name=Name(title=Miss, firstName=AN, lastName=Test), address=Address(line1=2 Drake Close, line2=Hutton, town=Brentwood, county=Essex, postcode=CM13 1AQ, postcodeLookup=null, postcodeAddress=null), contact=Contact(email=null, phone=01424 752419, mobile=null), identity=Identity(dob=1900-01-01, nino=JT 12 34 56 D), isAppointee=null, appointee=null, isAddressSameAsAppointee=null)
2020-08-06T14:47:40.314 INFO  [http-nio-8091-exec-3] u.g.h.r.s.service.placeholders.PlaceholderService Apellant Name = Name(title=Miss, firstName=AN, lastName=Test)
2020-08-06T14:47:40.319 INFO  [http-nio-8091-exec-3] u.g.h.r.s.service.placeholders.PlaceholderService Full Name = Miss A Test
2020-08-06T14:47:40.321 INFO  [http-nio-8091-exec-3] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Generating DL document for case id 1596725254108491
2020-08-06T14:47:40.321 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:47:40.378 INFO  [http-nio-8091-exec-3] u.g.h.reform.sscs.ccd.service.ReadCcdCaseService searching cases by ccdID 1596725254108491
2020-08-06T14:47:40.548 INFO  [http-nio-8091-exec-3] u.g.h.r.s.d.service.DocumentManagementService Generating template dl16 for case id 1596725254108491
2020-08-06T14:47:40.549 INFO  [http-nio-8091-exec-3] u.g.h.r.s.d.service.DocmosisPdfGenerationService Making request to Docmosis pdf service to generate pdf document with template TB-SCS-GNO-ENG-00011.doc and placeholders of size [23] to endpoint https://docmosis-development.platform.hmcts.net/rs/render
2020-08-06T14:47:40.562 INFO  [http-nio-8091-exec-3] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request start
2020-08-06T14:47:43.946 INFO  [http-nio-8091-exec-3] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request finish
2020-08-06T14:47:43.987 INFO  [http-nio-8091-exec-3] u.g.h.r.s.d.service.DocumentManagementService Adding document template dl16 to ccd for id 1596725254108491
2020-08-06T14:47:43.987 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:47:44.058 INFO  [http-nio-8091-exec-3] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request start
2020-08-06T14:47:44.257 INFO  [http-nio-8091-exec-3] u.g.h.r.l.h.OutboundRequestLoggingInterceptor Outbound request finish
2020-08-06T14:47:44.267 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.CcdPdfService Case 1596725254108491 PDF stored in DM for benefit type PIP
2020-08-06T14:47:44.271 INFO  [http-nio-8091-exec-3] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725254108491 and eventType uploadDocument
2020-08-06T14:47:44.272 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:47:44.904 INFO  [http-nio-8091-exec-3] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Sending to bulk print for case id 1596725254108491
2020-08-06T14:47:45.317 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.service.BulkPrintService Letter service produced the following letter Id 3adcd00b-8350-4481-b34b-9221248691a5 for case 1596725254108491
2020-08-06T14:47:45.322 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:47:45.382 INFO  [http-nio-8091-exec-3] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725254108491 and eventType sentToDwp
2020-08-06T14:47:45.382 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:47:45.792 INFO  [http-nio-8091-exec-3] u.g.h.r.s.callback.handlers.SendToBulkPrintHandler Case sent to dwp for case id 1596725254108491 with returned value Optional[3adcd00b-8350-4481-b34b-9221248691a5]
2020-08-06T14:47:45.793 INFO  [http-nio-8091-exec-3] u.g.h.r.s.callback.handlers.ReciprocalLinkHandler Reciprocal link handler for case id 1596725254108491
2020-08-06T14:47:45.793 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:47:47.213 INFO  [http-nio-8091-exec-3] u.g.h.r.s.callback.handlers.ReciprocalLinkHandler Found 25 matching cases for Nino JT 12 34 56 D
2020-08-06T14:47:47.213 INFO  [http-nio-8091-exec-3] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Sscs Case CCD callback `VALID_APPEAL_CREATED` handled for Case ID `1596725254108491`
2020-08-06T14:47:47.213 INFO  [http-nio-8091-exec-3] u.g.h.r.sscs.controllers.FunctionalTestController done.
2020-08-06T14:47:48.727 INFO  [http-nio-8091-exec-4] u.g.h.r.sscs.controllers.FunctionalTestController authorising service auth header.
2020-08-06T14:47:48.727 INFO  [http-nio-8091-exec-4] u.g.hmcts.reform.sscs.service.AuthorisationService About to authorise Notification request
2020-08-06T14:47:48.733 INFO  [http-nio-8091-exec-4] u.g.hmcts.reform.sscs.service.AuthorisationService Notification request authorised
2020-08-06T14:47:48.734 INFO  [http-nio-8091-exec-4] u.g.h.r.sscs.controllers.FunctionalTestController consuming message.
2020-08-06T14:47:48.734 INFO  [http-nio-8091-exec-4] uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer Message received from the service bus by evidence share service
2020-08-06T14:47:48.735 INFO  [http-nio-8091-exec-4] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Processing robotics for case id 1596725268031382 in evidence share service
2020-08-06T14:47:48.735 INFO  [http-nio-8091-exec-4] u.g.h.r.s.c.handlers.RoboticsCallbackHandler The callback event is VALID_APPEAL_CREATED and the createdInGapsFrom field is validAppeal for case id 1596725268031382
2020-08-06T14:47:48.735 INFO  [http-nio-8091-exec-4] u.g.h.r.s.c.handlers.RoboticsCallbackHandler Is case valid to send to robotics true for case id 1596725268031382
2020-08-06T14:47:48.735 INFO  [http-nio-8091-exec-4] uk.gov.hmcts.reform.sscs.service.RoboticsService Case sent to robotics service for case id 1596725268031382 
2020-08-06T14:47:48.735 INFO  [http-nio-8091-exec-4] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice 5
2020-08-06T14:47:48.735 INFO  [http-nio-8091-exec-4] uk.gov.hmcts.reform.sscs.service.RoboticsService Case 1596725268031382 automatically updating DWP office probably due to office closure
2020-08-06T14:47:48.735 INFO  [http-nio-8091-exec-4] uk.gov.hmcts.reform.sscs.idam.IdamService Using cached IDAM token.
2020-08-06T14:47:48.800 INFO  [http-nio-8091-exec-4] u.g.h.reform.sscs.ccd.service.UpdateCcdCaseService UpdateCase for caseId 1596725268031382 and eventType caseUpdated
2020-08-06T14:47:48.800 INFO  [http-nio-8091-exec-4] uk.gov.hmcts.reform.sscs.ccd.client.CcdClient Starting CCD event for caseworker
2020-08-06T14:47:49.350 INFO  [http-nio-8091-exec-4] uk.gov.hmcts.reform.sscs.service.RoboticsService Creating robotics for case id 1596725268031382 
2020-08-06T14:47:49.351 INFO  [http-nio-8091-exec-4] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice DWP PIP (5)
2020-08-06T14:47:49.351 INFO  [http-nio-8091-exec-4] u.g.h.reform.sscs.service.DwpAddressLookupService looking up officeAddress for benefitType PIP and dwpIssuingOffice DWP PIP (5)
2020-08-06T14:47:49.355 ERROR [http-nio-8091-exec-4] u.g.h.r.sscs.robotics.json.RoboticsJsonValidatororg.everit.json.schema.ValidationException: #/mrnDate: [] is not a valid date. Expected [yyyy-MM-dd]
	at org.everit.json.schema.ValidationException.copy(ValidationException.java:486)
	at org.everit.json.schema.DefaultValidator.performValidation(Validator.java:73)
	at org.everit.json.schema.Schema.validate(Schema.java:152)
	at uk.gov.hmcts.reform.sscs.robotics.json.RoboticsJsonValidator.validate(RoboticsJsonValidator.java:32)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.createRobotics(RoboticsService.java:219)
	at uk.gov.hmcts.reform.sscs.service.RoboticsService.sendCaseToRobotics(RoboticsService.java:88)
	at uk.gov.hmcts.reform.sscs.callback.handlers.RoboticsCallbackHandler.handle(RoboticsCallbackHandler.java:77)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$dispatchToHandlers$3(CallbackDispatcher.java:41)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.accept(ForEachOps.java:183)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:177)
	at java.base/java.util.ArrayList$ArrayListSpliterator.forEachRemaining(ArrayList.java:1654)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ForEachOps$ForEachOp.evaluateSequential(ForEachOps.java:150)
	at java.base/java.util.stream.ForEachOps$ForEachOp$OfRef.evaluateSequential(ForEachOps.java:173)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.forEach(ReferencePipeline.java:497)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.dispatchToHandlers(CallbackDispatcher.java:41)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.lambda$handle$0(CallbackDispatcher.java:28)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.ReferencePipeline$Head.forEach(ReferencePipeline.java:658)
	at uk.gov.hmcts.reform.sscs.callback.CallbackDispatcher.handle(CallbackDispatcher.java:27)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessage(TopicConsumer.java:71)
	at uk.gov.hmcts.reform.sscs.servicebus.TopicConsumer.processMessageWithRetry(TopicConsumer.java:52)
